AWB (XXX-XXXXXXXX),Deficiency Type,Incidents,Responsible Station,Status,Criticality,Date
1,Temperature Exposure,1,YYZ,Closed,Critical,2022-02-15 0:00
2,Carrier Performance ,1,YYZ,Closed,Medium,2022-04-27 0:00
3,Packaging - Damaged in transport,1,YYZ,Closed,Medium,2022-07-25 0:00
4,Build Up-Insufficient,1,BOS,Closed,Medium,2022-04-13 0:00
5,Illegal Wildlife Trade (IWT),1,YVR,Open,Medium,2022-05-05 0:00
6,In Flight/Ramp Temp Excursion,1,YYZ,Closed,Critical,2022-08-25 0:00
7,Illegal Wildlife Trade (IWT),1,YVR,Closed,Low,2022-01-05 0:00
8,Illegal Wildlife Trade (IWT),1,YYZ,Closed,Critical,2022-05-13 0:00
9,Booking/Handling,1,YVR,Closed,Medium,2022-05-05 0:00
10,Booking/Handling,1,YYZ,Closed,Medium,2022-01-25 0:00
11,Booking/Handling,1,YYZ,Closed,Critical,2022-01-30 0:00
12,Booking/Handling,1,YYZ,Assigned to report owner,Critical,2022-08-26 0:00
13,Build Up-Insufficient,1,YYZ,Closed,Low,2022-09-09 0:00
14,IWT Missing/Insufficient - Documentation/Permits,1,YYZ,Closed,Medium,2022-02-21 0:00
15,Temperature Exposure - Reported (customer),1,YYZ,Closed,Critical,2022-02-02 0:00
16,Packaging - Damaged in transport,1,YYZ,Closed,Critical,2022-04-07 0:00
17,Booking/Handling,1,SYD,Closed,Critical,2022-06-17 0:00
18,Temperature Exposure - Observed (internal),1,PTY,Closed,Medium,2022-04-29 0:00
19,Booking/Handling,1,YYZ,Closed,Critical,2022-04-05 0:00
20,Missing Pre-Alerts,1,YYZ,Closed,Critical,2022-05-18 0:00
21,Packaging - Damaged in transport,1,YYZ,Closed,Medium,2022-08-24 0:00
22,Build Up-Insufficient,1,YYZ,Closed,Medium,2022-09-25 0:00
23,Build Up-Insufficient,1,YYZ,Assigned to report owner,Critical,2022-09-28 0:00
24,Clarification Required,1,YUL,Closed,Medium,2022-10-12 0:00
25,Booking/Handling,1,HNL,Closed,Low,2022-01-26 0:00
26,Freighter-Incorrect build plan/load entry,1,IST,Closed,Medium,2022-06-27 0:00
27,Packaging - Damaged in transport,1,YVR RAMP,Closed,Medium,2022-03-28 0:00
28,SOP non-conformance,1,YYZ,Closed,Critical,2022-06-04 0:00
29,Packaging - Damaged in transport,1,YYZ,Closed,Medium,2022-03-16 0:00
30, Carrier Performance - OTP/Flight duration,1,BSL,Closed,Critical,2022-02-10 0:00
31,Illegal Wildlife Trade (IWT),1,YVR,Closed,Critical,2022-01-25 0:00
32, Missing/Insufficient - Documentation/Permits,1,YYZ RAMP,Closed,Medium,2022-01-13 0:00
33,Missing/Insufficient - Documentation/Permits,1,YYZ,Closed,Medium,2022-01-16 0:00
34, Missing/Insufficient - Documentation/Permits,1,YYZ,Closed,Medium,2022-01-15 0:00
35, Missing/Insufficient - Documentation/Permits,1,MIA,Closed,Critical,2022-01-25 0:00
36,Booking/Handling,1,YVR,Closed,Critical,2022-01-10 0:00
37, Carrier Performance - Missed flight,1,FLL,Closed,Low,2022-01-31 0:00
38,Carrier Performance - Missed flight,1,YYZ,Closed,Critical,2022-01-19 0:00
39,No/Insufficient Temperature Storage/Handling,1,AMS,Closed,Critical,2022-02-16 0:00
40,No/Insufficient Temperature Storage/Handling,1,YVR,Closed,Critical,2022-01-30 0:00
41,Missing Pre-Alerts,1,YYC,Closed,Medium,2022-01-23 0:00
42,Build Up-Insufficient,1,YUL,Closed,Medium,2022-02-04 0:00
43, Missing/Insufficient - Documentation/Permits,1,YHZ,Closed,Critical,2022-02-07 0:00
44,Build Up-Insufficient,1,YYZ,Closed,Critical,2022-02-03 0:00
45,Build Up-Insufficient,1,YYC,Closed,Medium,2022-02-14 0:00
46,Carrier Performance - Delayed/Bumped,1,YYZ,Closed,Medium,2022-02-21 0:00
47,LAR non-compliance,1,YVR,Closed,Critical,2022-02-22 0:00
48, Inaccurate/Incomplete Air Waybill - Incorrect/Missing details,1,YYZ,Closed,Medium,2022-02-16 0:00
49, Missing/Insufficient - Documentation/Permits,1,YUL,Closed,Medium,2022-02-25 0:00
50,Performance - Delayed/Bumped,1,YYZ,Closed,Critical,2022-02-21 0:00
51,Booking/Handling,1,BGI,Closed,Medium,2022-02-28 0:00
52,UN-manifested Mishandling,1,YYZ,Closed,Medium,2022-02-24 0:00
53,Booking/Handling,1,YYZ,Closed,Critical,2022-02-25 0:00
54, Missing/Insufficient - Documentation/Permits,1,YUL,Closed,Medium,2022-02-25 0:00
55,Build Up-Insufficient,1,YYZ,Closed,Critical,2022-03-07 0:00
56,Missing/Insufficient - Documentation/Permits,1,YUL,Closed,Medium,2022-03-31 0:00
